403,female,5,3,161
404,female,5,5,154
405,male,5,10,132
406,female,6,9,188
407,other,6,0,151
408,other,6,3,198
409,female,6,0,141
410,female,5,1,195
411,other,6,0,172
412,other,6,5,149
413,male,6,10,190
414,other,5,6,188
415,male,5,9,138
416,male,6,7,192
417,other,6,3,184
418,female,6,1,143
419,other,6,2,143
420,male,6,5,139
421,female,5,4,145
422,female,5,8,186
423,other,6,11,146
424,other,5,7,175
425,other,6,10,166
426,female,5,3,197
427,other,6,6,188
428,other,5,3,172
429,other,5,1,196
430,male,5,11,162
431,other,6,1,157
432,male,5,4,194
433,female,5,5,138
434,other,6,6,131
435,other,5,5,140
436,female,5,5,139
437,other,5,0,168
438,male,5,1,197
439,female,6,8,163
440,other,5,2,143
441,female,5,7,180
442,female,5,8,191
443,other,5,6,197
444,other,6,4,199
445,other,6,5,153
446,male,5,1,164
447,other,6,7,146
448,other,5,7,172
449,other,5,9,151
450,other,6,9,198
451,other,5,0,175
452,female,6,8,142
453,female,6,0,178
454,other,5,2,163
455,other,5,4,166
456,female,6,11,150
457,female,6,4,200
458,other,6,0,166
459,female,5,10,146
460,female,5,6,156
461,other,5,4,142
462,male,5,1,153
463,male,6,1,176
464,female,5,6,153
465,other,5,10,137
466,male,5,7,161
467,other,6,10,187
468,male,5,11,182
469,female,5,2,174
470,male,5,7,188
471,other,6,6,185
472,other,5,0,188
473,female,5,7,153
474,male,5,7,168
475,other,6,10,179
476,male,6,5,187
477,male,6,6,171
478,male,5,0,130
479,other,5,11,166
480,other,6,3,167
481,other,5,8,164
482,male,5,4,130
483,female,6,8,134
484,male,6,1,168
485,male,5,11,184
486,male,5,6,151
487,male,6,4,182
488,other,6,5,183
489,other,5,9,182
490,male,5,6,197
491,female,6,0,177
492,male,5,1,180
493,male,6,3,134
494,other,5,1,174
495,female,6,3,158
496,male,5,5,172
497,male,5,0,177
498,female,6,9,177
499,other,6,3,142
500,female,6,7,181
501,male,6,5,163
502,female,5,3,133
503,female,5,10,170
504,female,5,2,143
505,male,5,3,148
506,female,6,0,140
507,male,5,10,148
508,female,6,4,160
509,male,6,0,193
510,female,5,10,169
511,other,5,11,167
512,male,6,0,137
513,male,6,3,187
514,female,5,0,146
515,female,5,8,164
516,other,6,4,142
517,other,6,6,178
518,other,5,4,160
519,other,6,8,195
520,male,6,7,178
521,other,5,5,179
522,male,5,2,173
523,other,5,9,195
524,male,5,10,189
525,male,5,7,144
526,other,6,8,174
527,other,5,5,163
528,other,5,8,179
529,other,5,7,168
530,female,5,4,133
531,male,6,9,163
532,other,5,11,139
533,female,6,7,172
534,other,5,5,152
535,male,5,8,162
536,female,5,3,149
537,male,6,3,144
538,male,5,1,178
539,female,5,8,167
540,female,6,8,172
541,other,6,1,158
542,other,6,6,177
543,male,5,8,163
544,male,5,11,182
545,male,5,0,195
546,female,6,3,193
547,male,6,3,130
548,female,6,1,158
549,female,5,6,130
550,male,5,3,159
551,other,5,11,167
552,male,6,4,193
553,other,5,3,147
554,female,6,2,167
555,female,5,11,166
556,male,5,6,142
557,male,5,8,155
558,male,5,9,153
559,female,6,6,191
560,female,5,4,135
561,female,5,7,197
562,other,5,8,188
563,female,6,0,192
564,female,5,1,164
565,male,5,8,200
566,male,6,6,155
567,male,5,3,199
568,other,6,9,151
569,female,5,11,162
570,other,5,2,138
571,female,6,0,158
572,other,5,10,173
573,male,6,4,192
574,other,5,4,179
575,female,5,10,193
576,other,5,0,193
577,other,5,2,179
578,female,6,3,172
579,other,5,9,149
580,other,5,8,166
581,other,5,8,183
582,male,5,7,139
583,male,6,7,196
584,female,5,9,172
585,female,5,11,179
586,male,6,11,171
587,female,6,8,193
588,other,6,3,195
589,other,5,0,198
590,female,5,5,149
591,female,6,1,193
592,other,6,7,135
593,female,5,1,143
594,male,6,0,182
595,female,6,3,179
596,male,5,6,150
597,male,6,8,131
598,female,5,9,197
599,other,5,6,168
600,male,6,6,154
601,other,5,6,136
602,female,5,6,134
603,male,6,9,177
604,male,6,1,155
605,male,6,4,146
606,male,5,7,146
607,other,5,2,164
608,male,5,3,142
609,other,6,5,156
610,male,6,8,140
611,male,6,10,161
612,other,5,9,173
613,other,5,1,140
614,female,6,11,155
615,female,5,8,134
616,male,5,2,197
617,other,6,8,168
618,female,5,2,136
619,male,5,11,167
620,other,6,11,161
621,other,5,8,198
622,female,6,6,130
623,other,6,3,168
624,male,6,10,176
625,female,6,9,144
626,female,5,11,173
627,female,6,11,176
628,other,6,10,160
629,other,5,1,166
630,male,5,11,137
631,male,6,8,136
632,male,5,11,167
633,male,6,7,164
634,other,5,8,178
635,other,6,0,154
636,male,6,1,146
637,male,6,11,147
638,male,6,2,200
639,other,5,11,175
640,other,5,3,144
641,other,5,0,165
642,female,6,9,143
643,female,5,1,141
644,male,6,10,189
645,male,6,2,196
646,female,6,9,134
647,other,6,2,151
648,female,5,11,134
649,other,5,1,153
650,other,5,10,158
651,other,6,5,172
652,other,6,4,160
653,female,6,0,162
654,male,5,10,131
655,other,6,10,193
656,female,6,10,190
657,male,5,11,159
658,male,6,3,131
659,male,5,10,178
660,male,6,8,130
661,female,6,7,138
662,male,5,0,192
663,female,6,1,172
664,other,6,4,149
665,other,6,0,159
666,female,6,10,132
667,other,5,4,186
668,other,5,4,177
669,female,5,2,165
670,other,6,8,145
671,male,6,3,149
672,male,5,7,150
673,other,6,6,179
674,other,6,9,151
675,other,6,6,156
676,other,6,6,169
677,other,6,9,186
678,female,6,11,151
679,male,6,11,137
680,male,5,6,178
681,other,5,7,154
682,male,5,8,181
683,other,6,3,200
684,male,5,9,140
685,female,5,0,139
686,female,6,1,174
687,other,6,5,189
688,male,6,3,190
689,female,5,4,183
690,other,5,3,143
691,female,5,7,163
692,female,5,5,184
693,other,6,5,195
694,other,5,8,141
695,male,5,11,169
696,female,5,5,161
697,other,6,0,175
698,male,6,6,176
699,other,5,3,195
700,male,6,4,145
701,female,6,6,158
702,other,5,9,140
703,male,6,10,154
704,other,6,3,151
705,female,5,8,174
706,male,6,11,138
707,male,6,10,133
708,female,6,6,145
709,male,6,7,137
710,male,6,8,151
711,male,5,0,179
712,female,5,7,134
713,male,6,2,199
714,female,6,1,170
715,female,6,5,197
716,female,6,4,156
717,other,5,5,178
718,other,5,9,193
719,female,5,9,185
720,male,5,6,135
721,male,5,11,178
722,male,6,6,160
723,female,5,4,192
724,other,5,0,180
725,other,6,6,144
726,male,6,9,180
727,male,5,3,191
728,male,6,3,170
729,female,5,6,197
730,male,6,7,166
731,female,5,9,175
732,male,6,10,160
733,male,6,3,197
734,male,5,2,188
735,female,5,11,134
736,male,5,9,147
737,male,6,9,195
738,female,6,4,137
739,other,6,0,185
740,male,5,4,197
741,male,6,10,139
742,other,5,5,149
743,male,6,10,182
744,male,6,1,143
745,other,6,4,194
746,female,6,3,181
747,female,6,0,146
748,male,5,3,175
749,other,6,2,197
750,other,6,9,193
751,female,6,3,157
752,female,6,10,132
753,other,5,7,158
754,female,6,8,149
755,other,5,9,194
756,female,5,9,186
757,male,5,1,199
758,other,6,7,151
759,other,6,8,166
760,male,5,9,193
761,other,5,5,173
762,other,6,0,153
763,other,6,7,155
764,other,5,1,177
765,other,5,9,131
766,male,6,6,195
767,other,6,7,157
768,female,6,10,190
769,other,6,0,134
770,male,5,4,177
771,other,5,8,188
772,female,5,5,184
773,female,5,4,196
774,female,6,5,184
775,other,6,8,173
776,male,5,7,133
777,female,5,10,159
778,female,6,11,181
779,female,5,3,168
780,male,5,10,185
781,other,6,4,172
782,male,5,8,182
783,male,5,2,161
784,male,5,5,155
785,other,5,2,162
786,other,5,10,164
787,male,6,0,174
788,female,6,8,153
789,female,6,3,130
790,male,5,0,142
791,female,5,3,196
792,male,5,8,200
793,male,5,6,154
794,other,5,8,141
795,male,5,11,174
796,female,5,1,139
797,other,5,0,160
798,female,6,0,190
799,other,5,5,167
800,other,5,6,183
801,other,5,9,180
802,female,5,3,193
803,female,6,1,146
804,other,5,8,184
805,other,5,8,187
806,other,5,3,134
807,other,6,11,169
808,male,6,6,198
809,male,5,5,150
810,other,6,10,178
811,male,5,5,200
812,other,6,5,188
813,other,5,0,199
814,female,6,8,198
815,male,6,2,135
816,male,6,6,153
817,other,5,0,156
818,female,6,4,170
819,male,5,9,199
820,male,5,1,195
821,other,6,0,175
822,female,5,11,177
823,other,5,11,157
824,other,6,11,179
825,female,5,5,195
826,other,5,8,186
827,other,6,7,180
828,female,6,4,162
829,female,6,8,135
830,female,6,2,171
831,other,5,2,155
832,female,6,9,152
833,other,6,11,142
834,male,6,4,162
835,female,6,9,200
836,female,6,8,165
837,other,6,1,181
838,female,5,8,160
839,other,6,1,153
840,female,6,2,179
841,other,5,9,200
842,male,5,3,157
843,other,6,1,151
844,female,5,0,132
845,other,6,10,149
846,other,5,10,200
847,other,5,2,195
848,other,5,1,167
849,male,5,0,166
850,male,5,3,180
851,female,6,2,176
852,male,6,11,140
853,male,6,6,196
854,male,6,3,175
855,other,5,1,166
856,other,6,1,171
857,male,5,2,190
858,other,5,11,165
859,other,5,2,160
860,female,5,1,172
861,other,6,4,162
862,other,5,3,191
863,other,6,6,176
864,female,5,9,173
865,male,5,1,183
866,male,5,10,138
867,male,6,6,187
868,male,6,8,148
869,female,5,4,188
870,other,5,5,147
871,female,5,10,150
872,male,5,10,192
873,female,5,3,189
874,male,5,10,157
875,male,5,4,141
876,other,5,2,138
877,female,6,2,166
878,other,6,1,136
879,female,6,5,165
880,female,5,10,183
881,female,5,6,137
882,other,5,5,162
883,other,6,11,132
884,female,6,5,143
885,female,5,11,191
886,female,5,6,194
887,male,6,3,190
888,other,6,6,159
889,male,5,7,155
890,other,5,9,139
891,male,6,4,160
892,other,5,9,133
893,female,6,10,187
894,female,6,10,153
895,male,6,4,159
896,other,6,4,136
897,female,6,10,166
898,male,6,3,180
899,other,6,2,178
900,male,5,11,165
901,female,6,6,171
902,other,6,1,154
903,female,5,1,162
904,male,6,1,152
905,other,5,10,132
906,female,5,10,130
907,female,5,7,180
908,other,5,11,180
909,female,5,9,140
910,male,5,3,136
911,female,6,0,177
912,other,5,7,196
913,female,5,5,133
914,other,6,8,190
915,other,5,7,167
916,other,5,2,140
917,other,6,6,151
918,male,6,8,194
919,male,6,11,147
920,male,6,9,158
921,other,5,3,175
922,female,6,0,136
923,other,6,8,183
924,female,5,0,161
925,male,5,6,185
926,female,6,10,132
927,male,5,2,180
928,other,5,7,189
929,male,6,7,136
930,male,6,4,175
931,male,6,10,141
932,male,5,4,131
933,female,6,5,166
934,female,6,7,182
935,female,6,9,171
936,other,6,3,163
937,male,6,1,141
938,female,6,4,160
939,female,5,6,169
940,other,5,5,177
941,other,6,11,159
942,other,5,3,138
943,other,5,0,189
944,male,5,10,138
945,other,6,11,148
946,other,6,8,180
947,male,5,5,158
948,male,6,10,163
949,female,6,2,185
950,female,6,10,142
951,male,5,2,166
952,female,6,1,174
953,female,6,1,177
954,male,5,8,197
955,other,5,6,157
956,male,5,7,182
957,female,5,11,192
958,male,6,0,166
959,male,6,3,172
960,female,5,1,200
961,female,6,5,191
962,female,5,1,144
963,female,6,5,135
964,other,5,2,142
965,male,6,11,152
966,male,6,11,187
967,female,5,8,178
968,male,6,0,164
969,female,6,2,155
970,male,5,1,161
971,male,5,6,182
972,other,6,1,173
973,female,6,8,197
974,female,5,5,200
975,other,5,6,164
976,other,6,8,160
977,female,5,11,153
978,other,5,11,154
979,female,6,6,167
980,male,6,6,154
981,other,5,0,136
982,male,5,2,130
983,other,5,11,130
984,other,6,11,195
985,male,5,6,149
986,female,5,2,162
987,female,5,3,159
988,other,5,2,139
989,other,5,9,132
990,male,6,4,168
991,female,6,6,194
992,other,6,4,198
993,male,6,1,188
994,female,6,0,193
995,female,6,0,154
996,female,5,7,157
997,other,5,8,152
998,male,5,6,138
999,female,6,2,158
1000,female,6,3,179
1001,female,5,0,199
1002,other,5,11,175
1003,female,6,1,165
1004,male,6,9,171
1005,male,5,11,149
1006,female,5,4,193
1007,male,6,0,138
1008,female,6,10,131
1009,male,6,2,133
1010,other,6,2,185
1011,male,6,9,143
1012,male,6,0,165
1013,other,6,10,149
1014,male,6,10,194
1015,female,5,11,145
1016,other,5,7,180
1017,male,6,3,133
1018,other,5,5,132
1019,male,5,11,131
1020,female,6,1,130
1021,female,6,8,151
1022,other,5,4,158
1023,female,5,2,180
1024,male,5,9,148
1025,male,5,9,152
1026,other,6,4,153
1027,male,6,8,145
1028,male,5,3,160
1029,other,5,2,159
1030,other,5,11,177
1031,male,6,7,130
1032,female,5,5,183
1033,female,6,4,196
1034,female,5,1,184
1035,female,5,9,200
1036,male,6,1,184
1037,other,5,7,145
1038,female,5,2,143
1039,other,5,0,149
1040,male,6,8,169
1041,male,6,4,147
1042,other,6,11,191
1043,other,6,1,151
1044,male,6,6,167
1045,male,6,4,171
1046,other,6,9,162
1047,female,6,3,171
1048,female,5,0,193
1049,other,6,9,175
1050,other,5,5,135
1051,male,6,6,149
1052,female,5,3,181
1053,other,6,1,151
1054,other,5,6,155
1055,male,6,5,147
1056,other,6,10,169
1057,male,5,4,150
1058,male,5,10,197
1059,other,5,11,152
1060,female,5,10,162
1061,other,6,10,160
1062,female,5,1,183
1063,male,5,9,161
1064,male,5,2,195
1065,other,5,10,173
1066,female,6,2,169
1067,other,5,11,186
1068,other,6,1,193
1069,other,5,2,164
1070,other,5,10,141
1071,male,5,2,148
1072,female,6,8,194
1073,female,6,11,183
1074,other,5,8,191
1075,male,6,5,130
1076,male,6,3,157
1077,other,6,0,195
1078,male,6,9,166
1079,female,6,1,144
1080,other,5,6,193
1081,other,5,1,162
1082,male,6,5,188
1083,male,5,2,182
1084,other,6,3,146
1085,male,6,3,196
1086,other,5,2,134
1087,female,6,3,189
1088,other,6,3,164
1089,female,5,2,192
1090,male,6,9,185
1091,male,6,4,198
1092,female,6,2,188
1093,female,6,1,150
1094,male,6,1,138
1095,male,5,3,174
1096,female,6,5,197
1097,female,6,9,166
1098,other,6,0,147
1099,female,6,4,177
1100,female,5,5,169
1101,other,5,1,178
1102,male,5,5,171
1103,other,6,9,153
1104,male,5,5,164
1105,female,6,10,144
1106,female,5,0,134
1107,male,5,1,137
1108,other,5,5,174
1109,female,6,9,157
1110,female,5,4,136
1111,male,5,5,177
1112,other,6,1,185
1113,male,5,8,152
1114,other,6,1,165
1115,other,6,4,149
1116,female,6,2,180
1117,male,5,7,133
1118,other,5,10,157
1119,female,6,6,147
1120,female,5,7,186
1121,female,5,9,152
1122,female,5,2,175
1123,female,5,2,154
1124,female,6,10,140
1125,female,6,10,191
1126,female,5,2,139
1127,other,5,0,132
1128,other,6,4,162
1129,male,5,2,174
1130,male,6,8,195
1131,other,5,9,130
1132,female,6,4,140
1133,other,6,8,177
1134,other,6,3,146
1135,other,5,9,192
1136,female,6,1,141
1137,other,5,4,167
1138,female,5,10,181
1139,other,6,4,155
1140,female,5,9,156
1141,female,5,2,145
1142,male,6,2,157
1143,other,5,7,194
1144,other,6,0,190
1145,male,5,8,147
1146,female,6,7,191
1147,male,5,1,197
1148,other,5,10,152
1149,female,6,3,131
1150,male,6,6,161
1151,male,5,8,139
1152,female,6,8,190
1153,female,6,2,197
1154,other,6,1,147
1155,other,5,0,190
1156,female,5,0,149
1157,female,5,8,133
1158,other,5,1,137
1159,female,6,10,185
1160,other,5,1,166
1161,female,5,9,131
1162,male,6,8,193
1163,male,6,5,179
1164,male,5,0,193
1165,female,6,7,151
1166,male,6,2,182
1167,male,6,1,161
1168,other,5,0,150
1169,other,5,9,189
1170,male,5,1,162
1171,other,6,1,182
1172,male,5,3,141
1173,male,5,10,142
1174,male,6,0,184
1175,other,5,3,141
1176,other,5,4,165
1177,other,5,4,135
1178,female,5,11,162
1179,female,5,1,163
1180,male,6,0,170
1181,male,6,8,190
1182,male,5,9,194
1183,other,5,9,191
1184,other,5,5,168
1185,female,5,9,145
1186,male,5,1,190
1187,other,5,2,170
1188,other,5,2,159
1189,female,5,1,178
1190,other,5,11,157
1191,male,6,4,141
1192,female,6,6,153
1193,male,5,8,150
1194,male,6,5,157
1195,other,6,9,160
1196,other,5,5,195
1197,other,5,2,131
1198,female,6,5,178
1199,female,5,5,191
1200,female,5,7,164
1201,male,6,0,177
1202,other,5,11,180
1203,male,6,5,147
1204,other,5,3,168
1205,male,5,5,167
1206,male,5,5,143
1207,other,5,6,149
1208,other,6,9,138
1209,other,6,8,161
1210,female,5,7,158
1211,female,6,8,145
1212,other,6,10,132
1213,male,6,10,135
1214,male,6,0,130
1215,female,6,4,142
1216,male,5,2,153
1217,male,5,7,200
1218,female,5,11,144
1219,female,6,11,195
1220,female,6,10,177
1221,other,5,10,180
1222,other,6,1,194
1223,female,5,10,157
1224,male,6,5,187
1225,female,5,6,167
1226,female,5,2,152
1227,female,6,1,150
1228,male,6,2,188
1229,male,5,3,130
1230,male,5,7,186
1231,male,6,11,148
1232,female,6,6,171
1233,other,6,1,167
1234,male,6,6,194
1235,male,6,9,191
1236,female,6,11,139
1237,male,6,4,200
1238,male,6,0,132
1239,female,5,8,190
1240,male,6,8,194
1241,other,5,2,142
1242,male,6,0,140
1243,male,6,8,186
1244,male,5,7,132
1245,male,6,4,200
1246,other,6,8,132
1247,male,5,0,185
1248,male,6,7,193
1249,female,5,10,184
1250,male,5,9,147
1251,male,5,11,183
1252,male,5,10,183
1253,other,6,0,151
1254,male,6,9,162
1255,male,5,5,134
1256,male,6,1,182
1257,other,6,10,142
1258,other,6,8,131
1259,male,6,7,170
1260,other,5,7,189
1261,other,6,8,173
1262,other,6,8,141
1263,other,5,1,136
1264,male,6,7,175
1265,female,5,3,150
1266,male,5,0,187
1267,other,5,8,192
1268,female,6,7,157
1269,female,5,4,151
1270,female,5,9,152
1271,other,6,11,179
1272,male,6,3,168
1273,male,5,0,181
1274,female,6,9,182
1275,female,6,6,140
1276,female,6,0,138
1277,male,5,2,199
1278,male,6,9,182
1279,female,5,2,149
1280,other,5,10,132
1281,female,5,10,140
1282,other,5,2,134
1283,male,5,3,133
1284,other,6,1,144
1285,other,6,9,157
1286,other,5,7,130
1287,male,6,10,158
1288,other,6,8,145
1289,male,6,3,191
1290,female,6,7,134
1291,other,5,2,145
1292,male,6,10,133
1293,other,5,4,166
1294,female,6,7,131
1295,other,5,1,146
1296,male,5,4,138
1297,female,6,9,189
1298,male,6,7,178
1299,other,5,4,173
1300,other,5,0,142
1301,male,6,10,175
1302,female,5,3,142
1303,male,5,4,196
1304,male,6,11,196
1305,other,6,10,189
1306,female,6,1,163
1307,female,6,0,156
1308,female,5,5,175
1309,other,6,9,174
1310,female,5,7,147
1311,other,6,6,143
1312,other,6,10,166
1313,other,6,5,158
1314,male,6,6,157
1315,female,6,8,165
1316,male,5,9,140
1317,other,5,5,158
1318,male,6,11,160
1319,male,6,11,145
1320,male,6,0,150
1321,other,5,10,186
1322,male,6,2,169
1323,female,5,3,158
1324,male,6,10,170
1325,male,5,2,200
1326,other,5,4,190
1327,female,5,1,130
1328,male,6,7,146
1329,female,6,11,145
1330,female,5,0,137
1331,other,6,1,166
1332,female,5,7,170
1333,female,5,6,199
1334,female,5,1,174
1335,male,5,6,177
1336,other,6,10,189
1337,female,5,4,199
1338,other,5,1,197
1339,female,5,7,182
1340,female,5,5,170
1341,other,6,5,160
1342,female,5,6,190
1343,female,6,5,146
1344,female,5,6,143
1345,female,5,5,186
1346,other,6,3,157
1347,other,5,11,167
1348,female,6,9,182
1349,female,5,9,199
1350,other,6,8,192
1351,male,5,8,134
1352,male,5,1,164
1353,male,6,7,130
1354,male,6,2,185
1355,female,5,7,179
1356,other,6,2,165
1357,female,5,4,154
1358,other,5,10,137
1359,other,6,11,144
1360,other,5,10,170
1361,female,6,1,175
1362,other,5,10,160
1363,other,6,6,160
