restaurant_id,category
359661,Barbecue
359637,Japanese
359637,Sushi
359637,Tapas
475913,American (New)
475913,Cocktails
278676,American
278676,American (New)
336287,American
336287,Bar Food
360290,Local/Organic
360290,Salads
360290,Vegan
360290,Vegetarian
500282,Seafood
389295,American (New)
389295,Gastropub
389295,Seafood
323374,Pizza
476876,Burgers
476876,Healthy
476876,Local/Organic
476876,Sandwiches
353440,Mexican
353440,Nuevo Latino
334979,American
334979,Local/Organic
334979,Pizza
900,Japanese
900,Sushi
900,Thai
778,Italian
734,American
360511,American (New)
360511,Gastropub
387,Cocktails
387,Tapas
789,New England
789,Seafood
388962,Pizza
588,Steak
366,Thai
277381,Desserts
1136,American
1136,Bar Food
1136,Burgers
1136,Pizza
350083,American
350083,Tapas
415,American
415,Southwestern
1212,Bar Food
1212,Irish
1099,Bakery &amp; Pastries
1099,Deli Food
1099,Sandwiches
1517,Bar Food
1517,Barbecue
1517,Southwestern
1359,American
373311,Salads
373311,Sandwiches
373311,Soups
260700,French
291485,Bistro
291485,French
291485,Wild Game
294559,American
294559,Bar Food
294559,Burgers
294559,Sandwiches
336619,American
336619,Bar Food
361825,Middle Eastern
358409,American (New)
358409,Bar Food
358409,Burgers
365030,American
365030,Cocktails
340056,American (New)
340056,Italian
340056,Seafood
258601,Italian
292653,Asian
292653,Chinese
292653,Indian
364866,Japanese
364866,Sushi
363334,American
363334,Sandwiches
496750,American (New)
379193,Japanese
379193,Sushi
389271,Eclectic &amp; International
367689,American (New)
284238,Italian
396433,Noodles
396433,Vietnamese
335394,Japanese
335394,Sushi
1361,Thai
742,American
742,Bar Food
367022,Bar Food
367022,Cocktails
367022,Eclectic &amp; International
332792390,American
332792390,Cocktails
332792390,Gastropub
332792390,Local/Organic
332792390,New England
501221,Burgers
501221,Hot Dogs
303717,American (New)
303717,Cocktails
389133,Asian (other)
389133,Teahouses
357264,Hot Dogs
357264,Sandwiches
307644,Pizza
307644,Sandwiches
277119,Local/Organic
277119,Sandwiches
358,American
358,Burgers
358,Desserts
358,Pasta
358,Pizza
358,Sandwiches
893,French
893,Mediterranean
2587187,American
303719,American (New)
303719,Cocktails
303719,Tapas
389273,Pizza
389214,American
302990,American
302990,American (New)
353103,Bakery &amp; Pastries
353103,Coffee &amp; Tea
353103,Diner
258600,American
258600,Burgers
258600,Chicken
258600,Salads
373370,Local/Organic
373370,Smoothies &amp; Juices
373370,Vegan
373370,Vegetarian
277042,Japanese
277042,Korean
277042,Sushi
753,Indian
753,Vegetarian
63723,American (New)
63723,New England
63723,Steak
932,Deli Food
932,Pizza
932,Sandwiches
13,African
13,Ethiopian
248917,Italian
280239,Asian
280239,Japanese
280239,Sushi
326729,American (New)
326729,Bistro
326729,Cocktails
476129,American (New)
476129,Bistro
268597,American (New)
268597,Bar Food
268597,Cocktails
268111,American (New)
268111,Bistro
268111,Italian
268936,Mediterranean
268936,Vegetarian
260830,New England
260830,Seafood
362597,Sandwiches
396000,Coffee &amp; Tea
396000,Sandwiches
476296,Barbecue
476296,Chinese
906,Fine Dining
906,Seafood
906,Steak
137060,American
137060,Bakery &amp; Pastries
137060,Coffee &amp; Tea
137060,Diner
1218,Italian
1028,Desserts
1028,Italian
1028,Pizza
1362,Thai
352104,Italian
344501,Nuevo Latino
344501,Spanish
344501,Tapas
1476,Asian Fusion
1476,Japanese
1476,Sushi
1476,Vegan
1476,Vegetarian
1476,Vietnamese
283265,Deli Food
283265,Pizza
283265,Sandwiches
353201,Cocktails
353201,Mexican
11,Seafood
11,Steak
234,American (New)
234,Vegetarian
843,Southwestern
843,Tapas
1141,Pizza
1141,Sandwiches
1141,Wings
366233,Chinese
373578,American
342065,American
